MatchID,Home,Draw,Away
1,1.92,3.96,3.89
2,2.16,3.88,3.23
3,1.21,7.65,13.17
4,1.05,17,43.49
5,3.12,3.6,2.32
6,2.08,3.99,3.35
7,2.33,4.23,2.75
8,1.31,5.76,10.7
9,26.26,12.03,1.1
10,3.16,3.4,2.38
11,1.85,4.28,3.91
12,1.96,4.24,3.53
13,2.99,3.97,2.25
14,1.2,7.57,15.68
15,6.43,4.72,1.51
16,1.64,4.4,5.15
17,2,3.68,3.88
18,13.01,6.37,1.26
19,10.25,5.59,1.33
20,1.77,4.37,4.24
21,5.19,4.24,1.66
22,1.65,4.11,5.48
23,1.27,6.13,12.5
24,5.1,4.34,1.66
25,1.07,15.07,38.18
26,3.42,4.15,2.01
27,1.39,5.38,8
28,12.77,7.87,1.21
29,6.19,4.99,1.5
30,1.19,7.76,15.66
31,8.37,5.08,1.4
32,1.75,4.17,4.56
33,1.21,7.86,13.23
34,2.68,3.86,2.51
35,2.75,3.87,2.45
36,7.36,5.03,1.44
37,3.38,3.99,2.07
38,5.31,4.83,1.58
39,1.66,4.58,4.77
40,2.36,3.72,2.97
41,1.22,7.52,12.84
42,2.68,3.89,2.5
43,1.96,4,3.71
44,2.57,3.46,2.85
45,1.18,8.46,15.55
46,1.46,5.09,6.8
47,1.49,4.91,6.52
48,10.75,5.77,1.31
49,1.54,4.83,5.77
50,15.47,8.3,1.18
51,3.95,3.75,1.96
52,4.04,3.92,1.9
53,1.74,4.26,4.55
54,1.24,6.91,12.24
55,3.29,3.94,2.12
56,20.84,9.3,1.14
57,1.86,4.02,4.09
58,9.12,6.15,1.32
59,1.57,4.69,5.58
60,1.04,19.7,59.28
61,1.35,5.73,8.59
62,1.39,5.31,8.05
63,2.2,3.84,3.17
64,1.23,7.15,13.17
65,1.56,4.47,6.1
66,14.82,7.18,1.21
67,1.52,4.79,6.19
68,3.58,3.97,2.01
69,1.38,5.03,9.22
70,11.95,6.89,1.25
71,5.52,4.29,1.62
72,3.08,3.63,2.33
73,1.24,7.12,12.05
74,1.03,22.21,76.58
75,3.74,3.33,2.16
76,18.16,7.83,1.18
77,1.46,4.9,7.22
78,2.03,3.88,3.58
79,3.02,4.12,2.19
80,2.83,3.89,2.38
81,1.33,5.96,9.22
82,3.89,4.33,1.84
83,1.18,7.91,16.99
84,9.72,6,1.32
85,1.58,4.66,5.45
